"0","# We we loop through all indices of gapminder's rows:"
"0","for (index in 1:nrow(gapminder)) {"
"0","	# And select the actual row with the given index:"
"0","	gapminder_record <- gapminder[index,]"
"0","   "
"0","	# Isolate the row's values of the given columns:"
"0","  country <- as.character(gapminder_record[['country']])"
"0","  lifeExp <- gapminder_record[['lifeExp']]"
"0","  year <- gapminder_record[['year']]"
"0","  "
"0","  # We don't want to repeat ourselves too much:"
"0","  base_message <- paste('The life expectancy of', country, 'in the year', year, 'is')"
"0","  "
"0","  "
"0","  if ((startsWith(country, 'B'))) {"
"0","  	if (lifeExp < 50) {"
"0","    	print(paste(base_message, 'less than 50 years'))"
"0","  		"
"0","    } else if (lifeExp <= 70) {"
"0","    	print(paste(base_message, 'between 50 and 70 years'))"
"0","   "
"0","    } else {"
"0","    	print(paste(base_message, 'more than 70 years'))"
"0","    }"
"0","  }"
"0","}"
"1","[1]"
"1"," ""The life expectancy of Bahrain in the year 1952 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bahrain in the year 1957 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bahrain in the year 1962 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bahrain in the year 1967 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bahrain in the year 1972 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bahrain in the year 1977 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bahrain in the year 1982 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bahrain in the year 1987 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bahrain in the year 1992 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bahrain in the year 1997 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bahrain in the year 2002 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bahrain in the year 2007 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bangladesh in the year 1952 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bangladesh in the year 1957 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bangladesh in the year 1962 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bangladesh in the year 1967 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bangladesh in the year 1972 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bangladesh in the year 1977 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bangladesh in the year 1982 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bangladesh in the year 1987 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bangladesh in the year 1992 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bangladesh in the year 1997 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bangladesh in the year 2002 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bangladesh in the year 2007 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Belgium in the year 1952 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Belgium in the year 1957 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Belgium in the year 1962 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Belgium in the year 1967 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Belgium in the year 1972 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Belgium in the year 1977 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Belgium in the year 1982 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Belgium in the year 1987 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Belgium in the year 1992 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Belgium in the year 1997 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Belgium in the year 2002 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Belgium in the year 2007 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Benin in the year 1952 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Benin in the year 1957 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Benin in the year 1962 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Benin in the year 1967 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Benin in the year 1972 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Benin in the year 1977 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Benin in the year 1982 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Benin in the year 1987 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Benin in the year 1992 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Benin in the year 1997 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Benin in the year 2002 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Benin in the year 2007 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bolivia in the year 1952 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bolivia in the year 1957 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bolivia in the year 1962 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bolivia in the year 1967 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bolivia in the year 1972 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bolivia in the year 1977 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bolivia in the year 1982 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bolivia in the year 1987 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bolivia in the year 1992 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bolivia in the year 1997 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bolivia in the year 2002 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bolivia in the year 2007 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bosnia and Herzegovina in the year 1952 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bosnia and Herzegovina in the year 1957 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bosnia and Herzegovina in the year 1962 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bosnia and Herzegovina in the year 1967 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bosnia and Herzegovina in the year 1972 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bosnia and Herzegovina in the year 1977 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bosnia and Herzegovina in the year 1982 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bosnia and Herzegovina in the year 1987 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bosnia and Herzegovina in the year 1992 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bosnia and Herzegovina in the year 1997 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bosnia and Herzegovina in the year 2002 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bosnia and Herzegovina in the year 2007 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Botswana in the year 1952 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Botswana in the year 1957 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Botswana in the year 1962 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Botswana in the year 1967 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Botswana in the year 1972 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Botswana in the year 1977 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Botswana in the year 1982 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Botswana in the year 1987 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Botswana in the year 1992 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Botswana in the year 1997 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Botswana in the year 2002 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Botswana in the year 2007 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Brazil in the year 1952 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Brazil in the year 1957 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Brazil in the year 1962 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Brazil in the year 1967 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Brazil in the year 1972 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Brazil in the year 1977 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Brazil in the year 1982 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Brazil in the year 1987 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Brazil in the year 1992 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Brazil in the year 1997 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Brazil in the year 2002 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Brazil in the year 2007 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bulgaria in the year 1952 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bulgaria in the year 1957 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bulgaria in the year 1962 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bulgaria in the year 1967 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bulgaria in the year 1972 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bulgaria in the year 1977 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bulgaria in the year 1982 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bulgaria in the year 1987 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bulgaria in the year 1992 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bulgaria in the year 1997 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bulgaria in the year 2002 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Bulgaria in the year 2007 is more than 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burkina Faso in the year 1952 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burkina Faso in the year 1957 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burkina Faso in the year 1962 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burkina Faso in the year 1967 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burkina Faso in the year 1972 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burkina Faso in the year 1977 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burkina Faso in the year 1982 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burkina Faso in the year 1987 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burkina Faso in the year 1992 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burkina Faso in the year 1997 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burkina Faso in the year 2002 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burkina Faso in the year 2007 is between 50 and 70 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burundi in the year 1952 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burundi in the year 1957 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burundi in the year 1962 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burundi in the year 1967 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burundi in the year 1972 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burundi in the year 1977 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burundi in the year 1982 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burundi in the year 1987 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burundi in the year 1992 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burundi in the year 1997 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burundi in the year 2002 is less than 50 years"""
"1","
"
"1","[1]"
"1"," ""The life expectancy of Burundi in the year 2007 is less than 50 years"""
"1","
"
